319,15,19,19,127,P,M38,Y38_P,I,I18,8,P
318,14,19,19,127,P,M38,Y38_P,I,I18,8,P
317,13,19,19,127,P,M38,Y38_P,I,I18,8,P
316,12,19,19,127,P,M38,Y38_P,I,I18,8,P
315,11,19,19,127,P,M38,Y38_P,I,I18,8,P
314,10,19,19,127,P,M38,Y38_P,I,I18,8,P
313,9,19,19,127,P,M38,Y38_P,I,I18,8,P
312,8,19,19,127,P,M38,Y38_P,I,I18,8,P
311,7,19,19,127,P,M38,Y38_P,I,I18,8,P
310,6,19,19,127,P,M38,Y38_P,I,I18,8,P
309,5,19,19,127,P,M38,Y38_P,I,I18,8,P
308,4,19,19,127,P,M38,Y38_P,I,I18,8,P
307,3,19,19,127,P,M38,Y38_P,I,I18,8,P
306,2,19,19,127,P,M38,Y38_P,I,I18,8,P
305,1,19,19,127,P,M38,Y38_P,I,I18,8,P
304,0,19,19,127,P,M38,Y38_P,I,I18,8,P
303,15,18,18,127,P,M34,Z36_P,I,I15,7,N
302,14,18,18,127,P,M34,Z36_P,I,I15,7,N
301,13,18,18,127,P,M34,Z36_P,I,I15,7,N
300,12,18,18,127,P,M34,Z36_P,I,I15,7,N
299,11,18,18,127,P,M34,Z36_P,I,I15,7,N
298,10,18,18,127,P,M34,Z36_P,I,I15,7,N
297,9,18,18,127,P,M34,Z36_P,I,I15,7,N
296,8,18,18,127,P,M34,Z36_P,I,I15,7,N
295,7,18,18,127,P,M34,Z36_P,I,I15,7,N
294,6,18,18,127,P,M34,Z36_P,I,I15,7,N
293,5,18,18,127,P,M34,Z36_P,I,I15,7,N
292,4,18,18,127,P,M34,Z36_P,I,I15,7,N
291,3,18,18,127,P,M34,Z36_P,I,I15,7,N
290,2,18,18,127,P,M34,Z36_P,I,I15,7,N
289,1,18,18,127,P,M34,Z36_P,I,I15,7,N
288,0,18,18,127,P,M34,Z36_P,I,I15,7,N
287,15,17,17,127,P,M30,Y34_P,I,I20,9,P
286,14,17,17,127,P,M30,Y34_P,I,I20,9,P
285,13,17,17,127,P,M30,Y34_P,I,I20,9,P
284,12,17,17,127,P,M30,Y34_P,I,I20,9,P
283,11,17,17,127,P,M30,Y34_P,I,I20,9,P
282,10,17,17,127,P,M30,Y34_P,I,I20,9,P
281,9,17,17,127,P,M30,Y34_P,I,I20,9,P
280,8,17,17,127,P,M30,Y34_P,I,I20,9,P
279,7,17,17,127,P,M30,Y34_P,I,I20,9,P
278,6,17,17,127,P,M30,Y34_P,I,I20,9,P
277,5,17,17,127,P,M30,Y34_P,I,I20,9,P
276,4,17,17,127,P,M30,Y34_P,I,I20,9,P
275,3,17,17,127,P,M30,Y34_P,I,I20,9,P
274,2,17,17,127,P,M30,Y34_P,I,I20,9,P
273,1,17,17,127,P,M30,Y34_P,I,I20,9,P
272,0,17,17,127,P,M30,Y34_P,I,I20,9,P
271,15,16,16,127,P,M26,Z32_P,Q,Q12,5,P
270,14,16,16,127,P,M26,Z32_P,Q,Q12,5,P
269,13,16,16,127,P,M26,Z32_P,Q,Q12,5,P
268,12,16,16,127,P,M26,Z32_P,Q,Q12,5,P
267,11,16,16,127,P,M26,Z32_P,Q,Q12,5,P
266,10,16,16,127,P,M26,Z32_P,Q,Q12,5,P
265,9,16,16,127,P,M26,Z32_P,Q,Q12,5,P
264,8,16,16,127,P,M26,Z32_P,Q,Q12,5,P
263,7,16,16,127,P,M26,Z32_P,Q,Q12,5,P
262,6,16,16,127,P,M26,Z32_P,Q,Q12,5,P
261,5,16,16,127,P,M26,Z32_P,Q,Q12,5,P
260,4,16,16,127,P,M26,Z32_P,Q,Q12,5,P
259,3,16,16,127,P,M26,Z32_P,Q,Q12,5,P
258,2,16,16,127,P,M26,Z32_P,Q,Q12,5,P
257,1,16,16,127,P,M26,Z32_P,Q,Q12,5,P
256,0,16,16,127,P,M26,Z32_P,Q,Q12,5,P
255,15,15,7,126,P,B32,B12_P,I,I5,2,N
254,14,15,7,126,P,B32,B12_P,I,I5,2,N
253,13,15,7,126,P,B32,B12_P,I,I5,2,N
252,12,15,7,126,P,B32,B12_P,I,I5,2,N
251,11,15,7,126,P,B32,B12_P,I,I5,2,N
250,10,15,7,126,P,B32,B12_P,I,I5,2,N
249,9,15,7,126,P,B32,B12_P,I,I5,2,N
248,8,15,7,126,P,B32,B12_P,I,I5,2,N
